video_id,expr_person_count,strategy
419,1,left
42-30-480x480,1,largest
420,1,left
421,1,left
423,1,right
424,1,top
425,1,right
426,1,left
427,1,right
428,1,largest
429,1,largest
430,1,largest
433,1,right
434,1,largest
435,1,largest
439,1,top
440,1,right
441,1,largest
446,1,largest
447,1,largest
448,1,left
449,1,right
45-24-1280x720,1,largest
450,1,largest
46-30-484x360,2,
47-30-654x480,1,largest
5-60-1920x1080-1,1,left
5-60-1920x1080-2,1,id_keep
5-60-1920x1080-3,1,left
5-60-1920x1080-4,1,left
50-30-1920x1080,1,largest
51-30-1280x720,1,largest
53-30-360x480,1,largest
54-30-1080x1920,1,largest
56-30-1080x1920,1,largest
57-25-426x240,1,largest
58-30-640x480,1,largest
59-30-1280x720,1,largest
6-30-1920x1080,2,
60-30-1920x1080,1,largest
61-24-1920x1080,1,id_keep
62-30-654x480,1,largest
63-30-1920x1080,1,largest
64-24-640x360,1,largest
65-30-400x228,1,largest
66-25-1080x1920,1,largest
67-24-640x360,1,largest
68-24-1920x1080,1,largest
69-25-854x480,1,largest
7-60-1920x1080,1,largest
70-30-720x1280,1,largest
71-30-1920x1080,1,largest
72-30-1280x720,1,largest
74-25-1920x1080,1,largest
75-30-960x720,1,largest
76-30-640x280,1,largest
77-30-1280x720,1,largest
78-30-960x720,1,largest
8-30-1280x720,1,largest
80-30-320x240,1,largest
81-30-576x360,1,largest
82-25-854x480,1,largest
84-30-1920x1080,1,largest
85-24-1280x720,1,largest
86-24-1920x1080,1,largest
87-25-1920x1080,1,largest
88-30-360x480,1,largest
89-30-1080x1920,1,largest
9-15-1920x1080,1,largest
90-30-1080x1920,1,largest
91-30-1920x1080,1,largest
93-24-640x360,1,largest
94-30-1920x1080,1,id_keep
95-24-1920x1080,1,largest
96-30-1280x720,1,largest
97-29-1920x1080,1,largest
98-30-360x360,1,largest
99-30-720x720,1,largest
video1,1,top
video2,2,
video24,1,largest
video3,1,largest
video34,1,right
video4,1,largest
video45_3,1,largest
video45_5,1,largest
video45_6,1,largest
video45_7,1,largest
video47,1,largest
video48,1,largest
video49,1,left
video58,1,largest
video6,1,left
video61,1,largest
video63,1,largest
video66,1,largest
video67,1,largest
video7,1,largest
video72,1,largest
video73,1,largest
video79,1,largest
video8,1,largest
video93,1,largest
video94,1,largest
